"file" "checksum" "built" "date"
"_extras/about.md" "d55b6a5291fb6a40476fa01caba73046" "site/built/about.md" "2022-11-15"
"_extras/discuss.md" "a0e9db32f1754e3303226867ab7d77cc" "site/built/discuss.md" "2022-11-15"
"_extras/guide.md" "9ce6913ee106bf0ec4a78a3adae31e60" "site/built/guide.md" "2022-11-15"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-15"
"CONTRIBUTORS.md" "12d9a4747077423ab9c3c548be08c69e" "site/built/CONTRIBUTORS.md" "2022-11-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-15"
"NEWS.md" "17f0ef7c7722780072f43399c3920231" "site/built/NEWS.md" "2022-11-15"
"config.yaml" "5099e5265c982676b9f8e53bfb933d06" "site/built/config.yaml" "2022-11-15"
"index.md" "cc2aeac9dbc226453c545e1b5cf4bb37" "site/built/index.md" "2022-11-15"
"reference.md" "82164f2cfd5884182e3e237fa975fa88" "site/built/reference.md" "2022-11-15"
"setup.md" "700d6bb33c836e551d8ac59624d0b115" "site/built/setup.md" "2022-11-15"
"episodes/01-getting-started.md" "f77f8376c4ebffa34ec087608e3b81ad" "site/built/01-getting-started.md" "2022-11-15"
"episodes/02-exploring-data.md" "9430780d6ab89f686fb747cb01aeb231" "site/built/02-exploring-data.md" "2022-11-15"
"episodes/03-transforming-data.md" "64a43d64d4201c7d76297f87f8b4adb0" "site/built/03-transforming-data.md" "2022-11-15"
"episodes/04-filter-exclude-sort.md" "eec1845cd9ed3a9ce0daa46476cfaf53" "site/built/04-filter-exclude-sort.md" "2022-11-15"
"episodes/05-reconciliation.md" "ff31f899857ce60f76343d7854efdc93" "site/built/05-reconciliation.md" "2022-11-15"
"episodes/06-exporting-cleaning-steps.md" "56cfc7d42c694c2f513933d16887c189" "site/built/06-exporting-cleaning-steps.md" "2022-11-15"
"episodes/07-exporting-data.md" "e73ade49251f1d13f30ba5e36ed1fc8b" "site/built/07-exporting-data.md" "2022-11-15"
"episodes/08-resources.md" "97fec41ac91e5b52153441be74c6142e" "site/built/08-resources.md" "2022-11-15"
"instructors/instructor-notes.md" "3ef4ca9c89591464c0452b32d434354a" "site/built/instructor-notes.md" "2022-11-15"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2022-11-15"
"learners/reference.md" "7123075b9cb139aaf48f0dc3eae41d82" "site/built/reference.md" "2022-11-15"
"learners/setup.md" "38941ef4943af60773acbf60fd7e27a0" "site/built/setup.md" "2022-11-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-15"
